Version 4.1
SHEET 1 4812 2948
WIRE 240 -1840 112 -1840
WIRE 496 -1840 464 -1840
WIRE 608 -1840 496 -1840
WIRE 1040 -1792 1024 -1792
WIRE 2272 -1792 1040 -1792
WIRE 240 -1776 176 -1776
WIRE 496 -1776 496 -1840
WIRE 496 -1776 464 -1776
WIRE 704 -1776 496 -1776
WIRE 496 -1712 464 -1712
WIRE 176 -1552 176 -1776
WIRE 288 -1552 176 -1552
WIRE 912 -1552 352 -1552
WIRE 1040 -1552 1040 -1792
WIRE 1040 -1552 912 -1552
WIRE -112 -1344 -320 -1344
WIRE 240 -1344 112 -1344
WIRE 496 -1344 464 -1344
WIRE 608 -1344 496 -1344
WIRE -112 -1296 -112 -1344
WIRE -32 -1296 -112 -1296
WIRE 240 -1280 176 -1280
WIRE 496 -1280 496 -1344
WIRE 496 -1280 464 -1280
WIRE 704 -1280 496 -1280
WIRE 496 -1216 464 -1216
WIRE 176 -1056 176 -1280
WIRE 288 -1056 176 -1056
WIRE 912 -1056 912 -1552
WIRE 912 -1056 352 -1056
WIRE 512 -736 224 -736
WIRE 784 -736 576 -736
WIRE 1168 -656 1072 -656
WIRE 1408 -656 1248 -656
WIRE 1872 -608 1792 -608
WIRE 2032 -608 1952 -608
WIRE 2272 -608 2032 -608
WIRE 1072 -480 1072 -656
WIRE 1072 -480 976 -480
WIRE 1184 -480 1072 -480
WIRE 1280 -464 1248 -464
WIRE 1408 -464 1408 -656
WIRE 1408 -464 1344 -464
WIRE 1552 -464 1408 -464
WIRE 1632 -464 1552 -464
WIRE 1792 -464 1792 -608
WIRE 1792 -464 1712 -464
WIRE 1904 -464 1792 -464
WIRE 464 -448 432 -448
WIRE 544 -448 528 -448
WIRE 576 -448 544 -448
WIRE 672 -448 640 -448
WIRE 704 -448 672 -448
WIRE 784 -448 784 -736
WIRE 1184 -448 784 -448
WIRE 2032 -448 2032 -608
WIRE 2032 -448 1968 -448
WIRE 1408 -432 1408 -464
WIRE 1904 -432 1856 -432
WIRE 1856 -352 1856 -432
WIRE 544 -336 544 -448
WIRE 576 -336 544 -336
